Muestras;6144;milis;8360
muestra #;lectura(mA)
2135;89.90
2136;89.90
2137;90.00
2138;90.00
2139;89.90
2140;90.00
2141;90.00
2142;90.00
2143;90.00
2144;90.00
2145;90.00
2146;89.20
2147;89.40
2148;89.40
2149;89.40
2150;89.60
2151;89.30
2152;89.30
2153;89.40
2154;89.40
2155;89.30
2156;89.30
2157;89.30
2158;89.30
2159;89.40
2160;89.40
2161;89.60
2162;89.50
2163;89.50
2164;89.50
2165;89.60
2166;89.50
2167;89.50
2168;89.90
2169;89.30
2170;89.50
2171;89.40
2172;89.40
2173;89.50
2174;89.40
2175;89.40
2176;89.40
2177;89.50
2178;89.40
2179;89.40
2180;89.40
2181;89.40
2182;89.50
2183;89.40
2184;90.00
2185;90.00
2186;90.00
2187;90.10
2188;90.10
2189;90.00
2190;89.90
2191;90.00
2192;90.00
2193;90.00
2194;90.10
2195;90.00
2196;89.30
2197;89.60
2198;89.80
2199;89.70
2200;89.50
2201;89.20
2202;89.30
2203;89.90
2204;89.90
2205;89.80
2206;89.50
2207;89.40
2208;90.00
2209;90.00
2210;89.90
2211;90.00
2212;90.00
2213;90.00
2214;90.00
2215;89.90
2216;90.70
2217;90.00
2218;89.40
2219;89.80
2220;89.50
2221;89.10
2222;89.10
2223;89.00
2224;89.80
2225;89.90
2226;89.80
2227;89.80
2228;89.60
2229;89.90
2230;89.80
2231;89.80
2232;89.90
2233;89.90
2234;89.80
2235;89.80
2236;89.80
2237;90.00
2238;89.90
2239;93.30
2240;96.80
2241;97.20
2242;97.50
2243;97.50
2244;97.00
2245;96.90
2246;97.70
2247;97.00
2248;97.10
2249;97.10
2250;97.30
2251;96.70
2252;96.80
2253;97.00
2254;96.90
2255;96.80
2256;97.00
2257;97.50
2258;97.60
2259;97.50
2260;97.40
2261;97.60
2262;97.50
2263;97.00
2264;97.00
2265;97.00
2266;96.90
2267;96.90
2268;97.10
2269;93.80
2270;97.40
2271;97.60
2272;97.40
2273;97.30
2274;97.10
2275;97.10
2276;97.50
2277;97.40
2278;97.30
2279;97.40
2280;97.30
2281;97.50
2282;97.40
2283;97.30
2284;97.60
2285;97.50
2286;97.40
2287;97.20
2288;97.50
2289;97.50
2290;97.40
2291;97.60
2292;97.60
2293;97.40
2294;97.30
2295;97.50
2296;97.40
2297;97.40
2298;97.50
2299;97.40
2300;97.40
2301;97.20
2302;97.50
2303;97.50
2304;96.70
2305;97.50
2306;97.60
2307;97.50
2308;97.40
2309;97.50
2310;97.40
2311;97.40
2312;96.80
2313;97.60
2314;97.50
2315;97.40
2316;97.60
2317;97.50
2318;97.50
2319;97.20
2320;97.50
2321;97.90
2322;98.20
2323;97.30
2324;97.40
2325;97.50
2326;97.40
2327;97.40
2328;97.40
2329;97.60
2330;95.20
2331;97.10
2332;97.10
2333;97.50
2334;97.40
2335;97.30
2336;97.20
2337;97.20
2338;97.30
2339;97.50
2340;97.40
2341;97.40
2342;97.20
2343;97.30
2344;97.00
2345;97.00
2346;97.50
2347;97.40
2348;96.30
2349;94.00
2350;97.00
2351;98.00
2352;97.90
2353;97.60
2354;97.50
2355;97.90
2356;97.50
2357;97.60
2358;97.50
2359;97.10
2360;97.50
2361;97.50
2362;97.50
2363;96.90
2364;97.00
2365;97.40
2366;96.90
2367;97.60
2368;97.40
2369;97.40
2370;97.50
2371;97.40
2372;97.40
2373;96.90
2374;97.60
2375;97.40
2376;97.40
2377;97.20
2378;97.30
2379;97.40
2380;97.40
2381;97.30
2382;97.10
2383;97.40
2384;97.30
2385;97.50
2386;97.50
2387;97.40
2388;97.40
2389;97.30
2390;97.10
2391;97.60
2392;97.60
2393;97.30
2394;97.50
2395;97.40
2396;97.50
2397;97.20
2398;97.10
2399;97.50
2400;97.50
2401;97.40
2402;97.00
2403;97.50
2404;97.60
2405;97.40
2406;96.80
2407;97.30
2408;97.50
2409;97.30
2410;97.20
2411;97.30
2412;97.10
2413;97.50
2414;97.40
2415;97.40
2416;97.50
2417;97.40
2418;97.40
2419;93.90
2420;94.00
2421;96.90
2422;97.00
2423;97.70
2424;97.50
2425;97.20
2426;97.10
2427;97.70
2428;97.60
2429;97.60
2430;97.60
2431;97.50
2432;97.20
2433;97.60
2434;97.50
2435;97.50
2436;97.50
2437;97.50
2438;97.60
2439;97.40
2440;97.00
2441;97.50
2442;97.60
2443;97.40
2444;97.20
2445;97.50
2446;97.50
2447;97.50
2448;96.80
2449;97.10
2450;97.70
2451;97.50
2452;96.80
2453;94.40
2454;97.60
2455;97.50
2456;97.50
2457;97.20
2458;97.50
2459;97.50
2460;97.40
2461;97.40
2462;97.50
2463;97.50
2464;97.40
2465;97.50
2466;97.40
2467;96.00
2468;97.10
2469;97.60
2470;97.20
2471;97.50
2472;97.40
2473;97.20
2474;97.40
2475;97.50
2476;97.40
2477;96.90
2478;96.80
2479;97.40
2480;97.50
2481;97.30
2482;97.00
2483;97.40
2484;97.40
2485;97.50
2486;97.50
2487;97.50
2488;97.40
2489;97.20
2490;97.60
2491;97.70
2492;97.50
2493;97.30
2494;93.90
2495;97.50
2496;97.60
2497;97.40
2498;97.40
2499;97.50
2500;97.50
2501;97.40
2502;97.40
2503;97.20
2504;97.60
2505;97.30
2506;97.00
2507;97.60
2508;97.60
2509;97.50
2510;97.20
2511;97.50
2512;97.40
2513;97.00
2514;97.40
2515;97.30
2516;97.40
2517;97.30
2518;97.30
2519;97.30
2520;97.50
2521;97.30
2522;97.30
2523;97.70
2524;97.40
2525;94.80
2526;97.50
2527;97.60
2528;97.40
2529;97.10
2530;97.40
2531;97.40
2532;97.80
2533;97.00
2534;97.50
2535;97.40
2536;97.40
2537;97.30
2538;97.10
2539;97.40
2540;97.40
2541;97.30
2542;97.20
2543;94.80
2544;97.00
2545;97.20
2546;97.60
2547;97.50
2548;97.50
2549;97.30
2550;97.50
2551;97.50
2552;97.50
2553;97.10
2554;97.40
2555;97.40
2556;97.40
2557;97.10
2558;97.50
2559;97.40
2560;97.30
2561;97.60
2562;97.50
2563;97.30
2564;97.50
2565;97.40
2566;97.40
2567;96.90
2568;97.00
2569;97.30
2570;97.60
2571;97.40
2572;97.10
2573;97.00
2574;97.00
2575;97.50
2576;97.60
2577;97.40
2578;96.90
2579;97.70
2580;97.60
2581;97.60
2582;97.20
2583;97.60
2584;97.50
2585;97.50
2586;97.40
2587;97.40
2588;97.40
2589;97.30
2590;97.50
2591;97.10
2592;97.60
2593;97.50
2594;97.40
2595;97.10
2596;97.00
2597;97.40
2598;97.80
2599;97.90
2600;97.20
2601;97.40
2602;97.40
2603;96.20
2604;97.40
2605;97.50
2606;97.50
2607;97.30
2608;97.40
2609;97.40
2610;97.30
2611;97.20
2612;97.60
2613;97.40
2614;97.40
2615;94.30
2616;96.60
2617;97.50
2618;97.20
2619;97.40
2620;97.50
2621;97.30
2622;96.90
2623;97.20
2624;97.50
2625;97.50
2626;97.50
2627;97.20
2628;96.80
2629;97.50
2630;97.50
2631;97.40
2632;96.80
2633;97.60
2634;97.40
2635;97.30
2636;97.40
2637;97.40
2638;97.40
2639;97.40
2640;97.50
2641;97.50
2642;97.50
2643;97.10
2644;97.30
2645;97.50
2646;97.40
2647;97.60
2648;97.00
2649;93.90
2650;97.00
2651;97.20
2652;97.60
2653;97.50
2654;97.50
2655;97.50
2656;97.50
2657;97.40
2658;97.10
2659;97.00
2660;96.80
2661;96.90
2662;97.40
2663;97.40
2664;97.30
2665;97.10
2666;97.30
2667;96.90
2668;96.80
2669;96.80
2670;96.80
2671;97.50
2672;97.40
2673;97.50
2674;97.20
2675;97.50
2676;97.50
2677;96.50
2678;97.70
2679;97.40
2680;97.40
2681;97.10
2682;97.40
2683;97.50
2684;97.40
2685;97.60
2686;97.50
2687;97.40
2688;97.40
2689;97.30
2690;97.40
2691;97.40
2692;97.30
2693;97.60
2694;97.30
2695;97.20
2696;97.40
2697;97.40
2698;97.50
2699;97.40
2700;97.20
2701;97.60
2702;97.40
2703;97.20
2704;97.20
2705;97.40
2706;97.40
2707;96.90
2708;96.90
2709;97.40
2710;97.50
2711;97.40
2712;97.50
2713;97.40
2714;97.30
2715;97.50
2716;97.50
2717;97.40
2718;97.10
2719;97.10
2720;97.00
2721;97.40
2722;97.30
2723;97.00
2724;96.90
2725;97.20
2726;97.50
2727;97.30
2728;97.30
2729;97.60
2730;97.50
2731;97.40
2732;97.50
2733;97.50
2734;97.30
2735;97.00
2736;97.50
2737;97.60
2738;97.50
2739;97.40
2740;97.60
2741;97.60
2742;97.40
2743;97.40
2744;97.40
2745;97.50
2746;97.50
2747;97.40
2748;97.40
2749;97.50
2750;97.50
2751;97.00
2752;97.50
2753;97.40
2754;96.70
2755;97.60
2756;98.00
2757;98.00
2758;97.70
2759;96.80
2760;97.40
2761;97.40
2762;97.40
2763;97.10
2764;96.80
2765;97.10
2766;97.30
2767;96.90
2768;96.80
2769;96.90
2770;97.40
2771;97.50
2772;97.30
2773;97.00
2774;97.30
2775;97.50
2776;97.50
2777;97.40
2778;97.20
2779;97.40
2780;97.40
2781;97.30
2782;97.00
2783;96.80
2784;97.40
2785;97.40
2786;97.30
2787;97.50
2788;97.40
2789;97.60
2790;97.00
2791;97.40
2792;96.90
2793;96.90
2794;97.00
2795;94.00
2796;96.90
2797;97.10
2798;97.00
2799;97.10
2800;97.10
2801;97.10
2802;97.40
2803;97.40
2804;97.40
2805;97.30
2806;97.20
2807;97.20
2808;97.20
2809;97.40
2810;97.40
2811;97.40
2812;97.40
2813;97.00
2814;96.90
2815;96.80
2816;97.00
2817;96.80
2818;96.90
2819;96.80
2820;97.30
2821;97.20
2822;96.80
2823;97.50
2824;97.60
2825;97.60
2826;97.50
2827;97.10
2828;96.40
2829;97.00
2830;97.20
2831;97.20
2832;97.40
2833;97.20
2834;97.30
2835;97.20
2836;97.20
2837;96.80
2838;97.00
2839;97.00
2840;97.00
2841;97.30
2842;97.10
2843;97.20
2844;97.40
2845;97.10
2846;97.10
2847;97.20
2848;97.00
2849;97.40
2850;97.40
2851;97.30
2852;97.20
2853;97.50
2854;97.40
2855;97.40
2856;97.40
2857;97.50
2858;97.50
2859;97.10
2860;97.50
2861;97.50
2862;97.40
2863;97.60
2864;97.40
2865;97.30
2866;97.40
2867;97.50
2868;97.30
2869;97.20
2870;97.10
2871;97.30
2872;97.40
2873;94.40
2874;93.70
2875;97.40
2876;97.30
2877;97.30
2878;97.00
2879;97.50
2880;97.40
2881;97.40
2882;97.10
2883;97.60
2884;97.50
2885;97.50
2886;96.70
2887;104.30
2888;105.00
2889;105.40
2890;105.90
2891;105.80
2892;97.40
2893;97.80
2894;98.80
2895;100.40
2896;102.70
2897;100.60
2898;100.70
2899;100.60
2900;100.70
2901;100.70
2902;99.60
2903;101.20
2904;99.90
2905;100.70
2906;100.70
2907;100.80
2908;100.80
2909;100.70
2910;102.40
2911;98.40
2912;104.90
2913;105.30
2914;105.60
2915;105.30
2916;105.40
2917;97.90
2918;98.70
2919;98.80
2920;98.10
2921;101.30
2922;100.70
2923;100.70
2924;100.50
2925;100.80
2926;100.90
2927;100.30
2928;100.60
2929;100.80
2930;100.70
2931;100.70
2932;100.60
2933;100.60
2934;100.30
2935;96.20
2936;154.40
2937;104.20
2938;85.30
2939;120.30
2940;115.70
2941;89.50
2942;87.50
2943;87.60
2944;92.90
2945;169.40
2946;119.20
2947;84.50
2948;87.60
2949;124.60
2950;88.30
2951;87.90
2952;88.00
2953;84.20
2954;125.30
2955;169.30
2956;159.60
2957;153.40
2958;171.30
2959;88.30
2960;169.60
2961;98.40
2962;95.40
2963;171.30
2964;171.30
2965;145.70
2966;171.10
2967;161.00
2968;88.40
2969;93.30
2970;104.30
2971;88.70
2972;88.10
2973;87.70
2974;87.80
2975;89.20
2976;89.10
2977;89.10
2978;89.10
2979;89.30
2980;85.40
2981;89.20
2982;89.20
2983;89.20
2984;88.80
2985;89.30
2986;89.20
2987;89.00
2988;89.20
2989;89.20
2990;89.20
2991;89.00
2992;89.00
2993;88.80
2994;88.80
2995;88.80
2996;88.80
2997;88.80
2998;89.00
2999;88.70
3000;88.90
3001;88.70
3002;88.90
3003;89.10
3004;89.10
3005;88.90
3006;88.90
3007;89.10
3008;88.70
3009;90.50
3010;88.70
3011;89.20
3012;89.60
3013;149.80
3014;87.80
3015;87.70
3016;87.70
3017;87.20
3018;87.50
3019;89.50
3020;89.30
3021;85.90
3022;89.10
3023;89.30
3024;89.30
3025;89.30
3026;89.40
3027;88.60
3028;88.70
3029;88.70
3030;88.70
3031;88.70
3032;89.10
3033;89.00
3034;89.00
3035;89.40
3036;88.70
3037;88.70
3038;89.10
3039;89.30
3040;89.40
3041;89.30
3042;89.20
3043;89.20
3044;89.20
3045;88.60
3046;88.60
3047;88.60
3048;89.00
3049;89.30
3050;89.30
3051;89.20
3052;89.20
3053;89.20
3054;89.20
3055;89.10
3056;89.20
3057;89.30
3058;89.20
3059;89.30
3060;89.20
3061;89.30
3062;89.30
3063;89.20
3064;89.20
3065;88.90
3066;89.10
3067;89.10
3068;89.30
3069;89.20
3070;89.20
3071;88.80
3072;89.20
3073;89.20
3074;88.90
3075;88.90
3076;89.20
3077;89.20
3078;89.20
3079;89.00
3080;89.30
3081;89.20
3082;89.50
3083;88.80
3084;88.70
3085;89.20
3086;89.50
3087;89.20
3088;166.50
3089;88.20
3090;88.00
3091;88.10
3092;88.00
3093;89.30
3094;89.20
3095;89.20
3096;85.70
3097;89.30
3098;89.30
3099;89.10
3100;89.10
3101;85.90
3102;88.70
3103;85.80
3104;85.70
3105;88.40
3106;89.20
3107;89.30
3108;89.30
3109;89.20
3110;89.10
3111;89.20
3112;88.90
3113;89.30
3114;89.30
3115;89.10
3116;89.20
3117;88.70
3118;89.50
3119;89.00
3120;89.40
3121;89.10
3122;89.10
3123;89.40
3124;89.30
3125;89.20
3126;89.30
3127;89.20
3128;89.20
3129;87.10
3130;88.40
3131;89.40
3132;89.40
3133;89.20
3134;88.90
3135;89.30
3136;89.20
3137;89.20
3138;89.40
3139;89.30
3140;89.40
3141;89.30
3142;89.10
3143;88.50
3144;89.30
3145;89.40
3146;89.40
3147;89.50
3148;89.20
3149;89.30
3150;89.20
3151;89.30
3152;89.40
3153;89.30
3154;88.90
3155;89.00
3156;90.20
3157;89.90
3158;90.10
3159;89.50
3160;89.20
3161;88.90
3162;89.00
3163;88.60
3164;88.50
3165;88.80
3166;88.60
3167;88.60
3168;88.70
3169;88.60
3170;127.70
3171;84.00
3172;83.80
3173;87.50
3174;87.10
3175;88.40
3176;90.40
3177;89.40
3178;89.30
3179;89.30
3180;88.50
3181;89.40
3182;89.30
3183;89.30
3184;89.10
3185;89.30
3186;89.20
3187;89.30
3188;89.30
3189;89.20
3190;89.20
3191;88.60
3192;88.60
3193;88.80
3194;88.80
3195;89.00
3196;89.30
3197;89.40
3198;89.20
3199;89.20
3200;88.90
3201;93.50
3202;89.10
3203;89.20
3204;97.00
3205;86.20
3206;86.70
3207;84.70
3208;86.90
3209;160.90
3210;87.70
3211;169.30
3212;169.20
3213;86.80
3214;83.70
3215;86.30
3216;86.50
3217;88.30
3218;88.80
3219;88.20
3220;85.60
3221;85.60
3222;85.60
3223;85.70
3224;88.50
3225;88.60
3226;88.70
3227;88.80
3228;88.70
3229;88.80
3230;88.70
3231;89.00
3232;89.00
3233;89.10
3234;89.00
3235;89.00
3236;89.00
3237;129.00
3238;88.40
3239;164.50
3240;85.80
3241;86.10
3242;87.40
3243;88.20
3244;88.70
3245;88.90
3246;88.40
3247;85.60
3248;88.80
3249;85.50
3250;91.00
3251;88.70
3252;88.80
3253;88.90
3254;88.80
3255;88.80
3256;88.90
3257;88.90
3258;88.90
3259;88.40
3260;88.80
3261;89.00
3262;89.10
3263;88.50
3264;89.20
3265;89.30
3266;89.70
3267;89.20
3268;89.00
3269;89.00
3270;88.90
3271;89.30
3272;88.90
3273;88.80
3274;88.90
3275;88.90
3276;88.90
3277;88.80
3278;88.90
3279;88.90
3280;87.40
3281;87.50
3282;89.00
3283;88.80
3284;89.40
3285;88.60
3286;88.70
3287;88.50
3288;88.90
3289;91.50
3290;91.00
3291;89.50
3292;89.30
3293;89.40
3294;88.90
3295;88.40
3296;89.40
3297;90.30
3298;87.80
3299;89.50
3300;89.40
3301;89.50
3302;89.00
3303;89.00
3304;90.60
3305;89.20
3306;88.80
3307;89.80
3308;90.00
3309;89.50
3310;88.80
3311;89.10
3312;89.10
3313;167.40
3314;90.40
3315;87.20
3316;87.30
3317;87.30
3318;87.20
3319;89.20
3320;89.20
3321;89.20
3322;89.10
3323;87.70
3324;89.30
3325;89.30
3326;89.20
3327;89.10
3328;89.00
3329;93.40
3330;89.10
3331;89.10
3332;89.30
3333;89.20
3334;88.80
3335;93.30
3336;93.50
3337;89.10
3338;88.80
3339;88.80
3340;88.80
3341;89.30
3342;88.80
3343;89.40
3344;89.20
3345;89.30
3346;89.20
3347;92.20
3348;93.40
3349;93.40
3350;88.60
3351;89.70
3352;86.00
3353;89.30
3354;89.20
3355;89.30
3356;91.60
3357;91.90
3358;91.80
3359;89.20
3360;89.20
3361;89.20
3362;90.00
3363;93.40
3364;89.10
3365;88.80
3366;89.40
3367;89.30
3368;89.30
3369;88.60
3370;91.90
3371;91.90
3372;91.90
3373;88.70
3374;89.30
3375;89.20
3376;89.90
3377;89.20
3378;89.40
3379;87.70
3380;88.70
3381;89.40
3382;89.10
3383;89.20
3384;89.20
3385;93.40
3386;93.50
3387;92.10
3388;89.40
3389;89.30
3390;89.30
3391;169.40
3392;89.90
3393;89.90
3394;87.50
3395;87.40
3396;89.30
3397;85.60
3398;85.60
3399;89.30
3400;89.30
3401;89.30
3402;88.90
3403;89.00
3404;89.10
3405;86.20
3406;86.20
3407;88.10
3408;89.30
3409;89.30
3410;89.30
3411;92.70
3412;93.50
3413;89.50
3414;93.60
3415;90.40
3416;93.40
3417;92.00
3418;88.70
3419;91.60
3420;92.80
3421;93.40
3422;89.00
3423;93.30
3424;90.90
3425;88.50
3426;88.90
3427;91.80
3428;91.10
3429;89.00
3430;90.70
3431;90.70
3432;85.40
3433;88.90
3434;88.30
3435;85.90
3436;86.80
3437;93.20
3438;93.40
3439;92.80
3440;93.40
3441;93.30
3442;91.80
3443;88.40
3444;91.80
3445;93.50
3446;89.60
3447;93.40
3448;89.80
3449;91.90
3450;92.00
3451;88.40
3452;89.00
3453;90.00
3454;87.10
3455;89.00
3456;90.90
3457;93.40
3458;93.40
3459;88.40
3460;88.90
3461;88.90
3462;89.10
3463;93.40
3464;104.80
3465;150.00
3466;87.70
3467;87.40
3468;87.70
3469;86.80
3470;117.30
3471;84.40
3472;84.50
3473;84.30
3474;88.50
3475;89.30
3476;89.20
3477;89.00
3478;90.80
3479;90.70
3480;88.60
3481;89.20
3482;89.40
3483;89.20
3484;92.40
3485;93.50
3486;93.70
3487;88.90
3488;89.60
3489;89.20
3490;89.20
3491;89.30
3492;89.50
3493;89.10
3494;91.80
3495;93.40
3496;89.20
3497;89.50
3498;89.30
3499;89.20
3500;89.90
3501;86.20
3502;86.10
3503;89.30
3504;89.20
3505;89.10
3506;91.50
3507;91.90
3508;91.80
3509;89.00
3510;89.30
3511;89.20
3512;89.20
3513;89.10
3514;93.40
3515;93.40
3516;89.20
3517;89.20
3518;89.20
3519;89.00
3520;87.70
3521;86.10
3522;87.60
3523;89.50
3524;89.70
3525;89.50
3526;90.70
3527;90.80
3528;90.70
3529;88.80
3530;89.20
3531;89.40
3532;89.20
3533;89.20
3534;88.50
3535;88.50
3536;89.70
3537;86.10
3538;117.30
3539;135.40
3540;88.00
3541;87.70
3542;91.40
3543;91.30
3544;88.00
3545;93.20
3546;89.00
3547;85.90
3548;85.60
3549;93.40
3550;93.30
3551;89.70
3552;90.00
3553;88.90
3554;90.60
3555;91.80
3556;91.80
3557;86.10
3558;86.00
3559;86.20
3560;86.20
3561;86.80
3562;92.50
3563;93.40
3564;89.30
3565;93.30
3566;89.00
3567;88.40
3568;86.20
3569;90.10
3570;93.30
3571;92.40
3572;90.90
3573;87.50
3574;88.90
3575;88.20
3576;88.90
3577;89.00
3578;89.10
3579;88.90
3580;88.40
3581;89.10
3582;93.10
3583;93.50
3584;92.70
3585;86.10
3586;86.40
3587;93.30
3588;93.30
3589;86.10
3590;89.00
3591;89.10
3592;88.20
3593;93.00
3594;93.30
3595;92.90
3596;88.30
3597;93.40
3598;91.60
3599;93.50
3600;93.00
3601;88.70
3602;88.40
3603;88.70
3604;86.00
3605;88.10
3606;87.80
3607;86.20
3608;90.90
3609;91.70
3610;88.60
3611;88.50
3612;92.50
3613;93.30
3614;114.40
3615;139.50
3616;91.40
3617;86.80
3618;87.40
3619;87.40
3620;91.10
3621;93.50
3622;92.00
3623;86.00
3624;87.30
3625;86.10
3626;89.10
3627;89.40
3628;87.90
3629;86.00
3630;88.60
3631;90.30
3632;90.30
3633;88.80
3634;91.00
3635;89.60
3636;90.00
3637;86.80
3638;90.50
3639;89.40
3640;92.40
3641;88.70
3642;88.80
3643;92.50
3644;88.30
3645;88.50
3646;88.20
3647;93.10
3648;90.80
3649;86.40
3650;86.70
3651;88.80
3652;91.50
3653;91.90
3654;88.50
3655;91.80
3656;88.70
3657;90.80
3658;89.10
3659;92.80
3660;87.50
3661;89.10
3662;90.00
3663;88.70
3664;87.80
3665;87.40
3666;89.50
3667;90.30
3668;93.30
3669;89.30
3670;88.50
3671;86.70
3672;93.40
3673;89.10
3674;88.60
3675;89.10
3676;86.80
3677;89.10
3678;88.70
3679;86.60
3680;92.90
3681;88.80
3682;91.60
3683;92.70
3684;92.90
3685;89.20
3686;88.80
3687;91.20
3688;92.30
3689;89.20
3690;119.20
3691;91.70
3692;88.60
3693;92.00
3694;86.20
3695;85.80
3696;86.20
3697;87.80
3698;88.60
3699;86.10
3700;85.80
3701;90.00
3702;88.90
3703;88.70
3704;88.10
3705;88.40
3706;131.50
3707;87.60
3708;97.20
3709;170.60
3710;170.60
3711;136.20
3712;87.80
3713;125.20
3714;148.70
3715;123.90
3716;105.00
3717;122.30
3718;117.00
3719;163.90
3720;98.90
3721;87.60
3722;87.60
3723;87.60
3724;87.10
3725;89.80
3726;88.70
3727;89.30
3728;89.50
3729;89.20
3730;89.10
3731;89.20
3732;88.40
3733;86.60
3734;89.20
3735;89.50
3736;89.20
3737;89.50
3738;89.30
3739;89.80
3740;89.50
3741;87.00
3742;88.90
3743;90.10
3744;90.00
3745;89.40
3746;89.70
3747;86.30
3748;86.50
3749;89.30
3750;89.30
3751;89.30
3752;89.30
3753;89.30
3754;89.20
3755;89.00
3756;89.60
3757;89.30
3758;89.20
3759;89.30
3760;89.30
3761;89.60
3762;89.40
3763;88.30
3764;89.10
3765;107.60
3766;88.60
3767;87.50
3768;87.50
3769;87.80
3770;87.80
3771;89.30
3772;89.30
3773;89.30
3774;85.80
3775;93.90
3776;88.80
3777;89.20
3778;89.20
3779;89.20
3780;88.70
3781;89.50
3782;89.20
3783;89.30
3784;89.40
3785;89.40
3786;89.40
3787;89.60
3788;92.30
3789;87.70
3790;87.10
3791;86.90
3792;86.80
3793;88.80
3794;88.90
3795;88.80
3796;88.90
3797;164.70
3798;165.50
3799;163.20
3800;160.20
3801;160.40
3802;162.10
3803;160.80
3804;156.30
3805;159.70
3806;103.40
3807;87.70
3808;87.30
3809;87.30
3810;87.90
3811;89.20
3812;89.30
3813;89.30
3814;89.20
3815;89.50
3816;89.40
3817;89.50
3818;89.10
3819;89.40
3820;89.50
3821;89.30
3822;89.00
3823;92.50
3824;87.20
3825;87.20
3826;87.40
3827;87.40
3828;88.90
3829;87.10
3830;85.80
3831;88.50
3832;88.80
3833;89.00
3834;89.40
3835;89.40
3836;89.30
3837;89.10
3838;88.80
3839;89.00
3840;137.60
3841;115.70
3842;88.60
3843;88.00
3844;87.90
3845;87.90
3846;88.40
3847;89.40
3848;89.30
3849;89.40
3850;90.10
3851;101.80
3852;87.60
3853;84.00
3854;88.00
3855;87.70
3856;89.30
3857;89.30
3858;89.20
3859;89.30
3860;89.30
3861;88.90
3862;89.40
3863;89.30
3864;89.30
3865;85.30
3866;89.40
3867;89.40
3868;89.60
3869;89.70
3870;88.80
3871;88.80
3872;89.50
3873;89.30
3874;89.30
3875;89.30
3876;89.20
3877;89.40
3878;89.30
3879;89.20
3880;89.40
3881;89.90
3882;108.40
3883;88.20
3884;88.20
3885;87.80
3886;87.90
3887;89.40
3888;89.30
3889;89.30
3890;89.20
3891;89.50
3892;89.40
3893;88.90
3894;89.10
3895;89.30
3896;89.40
3897;89.30
3898;89.30
3899;89.40
3900;89.20
3901;89.30
3902;88.90
3903;89.50
3904;89.30
3905;89.30
3906;88.80
3907;89.40
3908;89.30
3909;89.30
3910;89.20
3911;89.30
3912;89.50
3913;89.70
3914;89.20
3915;89.30
3916;89.40
3917;89.30
3918;89.30
3919;90.40
3920;87.50
3921;85.00
3922;86.90
3923;84.20
3924;85.90
3925;88.40
3926;89.30
3927;89.10
3928;89.00
3929;88.90
3930;89.50
3931;89.40
3932;89.50
3933;89.40
3934;89.40
3935;89.30
3936;89.40
3937;89.50
3938;89.40
3939;89.30
3940;89.30
3941;89.30
3942;89.20
3943;89.30
3944;89.90
3945;89.90
3946;89.60
3947;89.00
3948;89.30
3949;89.20
3950;89.50
3951;89.50
3952;89.40
3953;89.30
3954;88.70
3955;88.70
3956;88.70
3957;88.30
3958;89.40
3959;88.90
3960;89.10
3961;89.20
3962;89.80
3963;89.80
3964;89.30
3965;89.20
3966;89.40
3967;89.30
3968;89.60
3969;89.10
3970;89.20
3971;89.20
3972;89.30
3973;89.30
3974;89.40
3975;89.40
3976;89.30
3977;89.20
3978;89.00
3979;89.40
3980;89.30
3981;89.30
3982;88.90
3983;89.00
3984;88.90
3985;89.00
3986;89.00
3987;89.50
3988;89.50
3989;89.30
3990;89.50
3991;89.40
3992;131.40
3993;120.10
3994;87.70
3995;87.40
3996;87.30
3997;86.80
3998;88.00
3999;89.40
4000;89.30
4001;89.30
4002;89.10
4003;85.90
4004;89.70
4005;89.50
4006;89.40
4007;89.10
4008;89.30
4009;89.20
4010;89.20
4011;89.00
4012;88.80
4013;89.00
4014;89.10
4015;89.20
4016;89.50
4017;89.40
4018;89.20
4019;88.80
4020;89.10
4021;89.10
4022;89.40
4023;89.40
4024;89.40
4025;89.30
4026;89.70
4027;89.50
4028;89.30
4029;89.20
4030;89.40
4031;89.40
4032;89.10
4033;89.40
4034;89.50
4035;89.40
4036;89.30
4037;89.40
4038;89.50
4039;96.00
4040;98.10
4041;149.80
4042;138.10
4043;87.40
4044;137.00
4045;97.40
4046;88.30
4047;88.20
4048;88.10
4049;88.00
4050;89.50
4051;89.40
4052;89.40
4053;89.50
4054;89.30
4055;89.30
4056;89.00
4057;89.30
4058;89.50
4059;89.30
4060;89.30
4061;96.50
4062;133.30
4063;164.20
4064;148.00
4065;124.00
4066;129.30
4067;119.70
4068;166.50
4069;88.40
4070;88.50
4071;88.00
4072;88.20
4073;89.30
4074;89.60
4075;89.50
4076;89.40
4077;95.10
4078;93.00
4079;88.60
4080;148.00
4081;94.00
4082;87.90
4083;90.90
4084;94.80
4085;158.90
4086;156.80
4087;99.10
4088;91.30
4089;91.50
4090;91.30
4091;91.50
4092;92.80
4093;134.60
4094;91.90
4095;90.90
4096;90.80
4097;172.30
4098;92.30
4099;91.20
4100;90.90
4101;165.20
4102;92.60
4103;91.30
4104;91.30
4105;91.80
4106;98.90
4107;96.90
4108;114.90
4109;142.70
4110;90.60
4111;131.20
4112;93.50
4113;95.10
4114;122.20
4115;98.00
4116;169.00
4117;95.00
4118;125.40
4119;170.80
4120;88.40
4121;88.10
4122;88.10
4123;88.20
4124;89.50
4125;89.50
4126;89.40
4127;89.40
4128;89.50
4129;89.40
4130;89.50
